order_id,date,month,month_name,quarter,region,city,category,product,salesperson,quantity,unit_price,discount_pct,revenue,profit
ORD1226,2024-10-03,10,Oct,Q4,East,Guwahati,Sports,Football,Ravi,6,1200,15,6120.0,1209.2
ORD1227,2024-02-23,2,Feb,Q1,South,Hyderabad,Groceries,Dal,Pooja,1,180,10,162.0,43.14
ORD1228,2024-09-23,9,Sep,Q3,West,Pune,Groceries,Flour,Karan,9,60,5,513.0,173.93
ORD1229,2024-03-08,3,Mar,Q1,North,Chandigarh,Groceries,Spices,Ravi,7,90,15,535.5,83.01
ORD1230,2024-06-22,6,Jun,Q2,West,Surat,Groceries,Rice,Amit,5,120,15,510.0,87.86
ORD1231,2024-07-18,7,Jul,Q3,North,Delhi,Groceries,Spices,Priya,4,90,0,360.0,84.75
ORD1232,2024-11-03,11,Nov,Q4,North,Delhi,Clothing,Saree,Amit,9,2999,0,26991.0,6727.38
ORD1233,2024-05-20,5,May,Q2,South,Kochi,Clothing,Saree,Pooja,6,2999,15,15294.9,3091.52
ORD1234,2024-06-03,6,Jun,Q2,North,Jaipur,Clothing,Jacket,Ravi,8,2499,5,18992.4,6600.0
ORD1235,2024-02-03,2,Feb,Q1,West,Pune,Electronics,Smart TV,Ravi,2,45000,10,81000.0,19158.52
ORD1236,2024-06-01,6,Jun,Q2,West,Pune,Clothing,T-Shirt,Priya,9,799,20,5752.8,2190.03
ORD1237,2024-06-25,6,Jun,Q2,North,Jaipur,Sports,Yoga Mat,Ravi,3,800,0,2400.0,759.78
ORD1238,2024-12-12,12,Dec,Q4,South,Kochi,Sports,Football,Sneha,9,1200,15,9180.0,3593.56
ORD1239,2024-11-02,11,Nov,Q4,West,Mumbai,Groceries,Dal,Karan,6,180,20,864.0,270.04
ORD1240,2024-09-02,9,Sep,Q3,East,Patna,Furniture,Wardrobe,Ravi,2,22000,5,41800.0,11334.09
ORD1241,2024-09-28,9,Sep,Q3,South,Chennai,Electronics,Tablet,Amit,3,35000,20,84000.0,18968.78
ORD1242,2024-05-07,5,May,Q2,East,Patna,Groceries,Rice,Sneha,4,120,0,480.0,98.5
ORD1243,2024-05-20,5,May,Q2,Central,Indore,Groceries,Spices,Pooja,7,90,5,598.5,150.34
ORD1244,2024-06-05,6,Jun,Q2,Central,Raipur,Furniture,Bed,Pooja,7,18000,20,100800.0,15397.99
ORD1245,2024-10-23,10,Oct,Q4,South,Bangalore,Furniture,Wardrobe,Pooja,6,22000,20,105600.0,19459.7
ORD1246,2024-05-21,5,May,Q2,Central,Bhopal,Sports,Cycles,Priya,2,12000,20,19200.0,6727.38
ORD1247,2024-11-21,11,Nov,Q4,Central,Indore,Groceries,Rice,Ravi,1,120,15,102.0,36.83
ORD1248,2024-09-20,9,Sep,Q3,Central,Nagpur,Groceries,Dal,Sneha,2,180,10,324.0,118.22
ORD1249,2024-08-09,8,Aug,Q3,South,Chennai,Clothing,Jacket,Amit,9,2499,0,22491.0,8674.95
ORD1250,2024-12-08,12,Dec,Q4,South,Kochi,Sports,Cricket Bat,Priya,2,2500,5,4750.0,1260.5
ORD1251,2024-01-28,1,Jan,Q1,East,Patna,Clothing,Saree,Pooja,8,2999,0,23992.0,6301.62
ORD1252,2024-08-13,8,Aug,Q3,Central,Raipur,Sports,Yoga Mat,Amit,7,800,20,4480.0,714.58
ORD1253,2024-05-20,5,May,Q2,East,Kolkata,Sports,Badminton Kit,Divya,3,1800,0,5400.0,1805.64
ORD1254,2024-12-19,12,Dec,Q4,South,Hyderabad,Groceries,Oil,Sneha,3,250,10,675.0,130.63
ORD1255,2024-09-02,9,Sep,Q3,Central,Bhopal,Clothing,Kurta,Amit,8,1299,0,10392.0,3292.58
ORD1256,2024-09-26,9,Sep,Q3,East,Kolkata,Groceries,Spices,Pooja,9,90,0,810.0,218.35
ORD1257,2024-06-13,6,Jun,Q2,South,Bangalore,Sports,Yoga Mat,Sneha,8,800,5,6080.0,1797.28
ORD1258,2024-07-09,7,Jul,Q3,West,Pune,Furniture,Table,Nikhil,1,8999,5,8549.05,2077.78
ORD1259,2024-04-21,4,Apr,Q2,East,Bhubaneswar,Groceries,Dal,Amit,2,180,15,306.0,97.61
ORD1260,2024-12-09,12,Dec,Q4,East,Bhubaneswar,Electronics,Smart TV,Ravi,10,45000,0,450000.0,128701.87
ORD1261,2024-09-22,9,Sep,Q3,Central,Bhopal,Sports,Yoga Mat,Divya,6,800,10,4320.0,1230.72
ORD1262,2024-02-15,2,Feb,Q1,Central,Nagpur,Clothing,Jacket,Karan,4,2499,10,8996.4,2487.17
ORD1263,2024-06-19,6,Jun,Q2,West,Mumbai,Furniture,Wardrobe,Karan,1,22000,10,19800.0,3720.27
ORD1264,2024-10-16,10,Oct,Q4,West,Ahmedabad,Electronics,Smart TV,Nikhil,8,45000,5,342000.0,120704.81
ORD1265,2024-10-02,10,Oct,Q4,West,Mumbai,Furniture,Chair,Sneha,8,4999,10,35992.8,7234.87
ORD1266,2024-09-20,9,Sep,Q3,South,Chennai,Furniture,Sofa,Priya,9,25000,20,180000.0,50587.16
ORD1267,2024-05-25,5,May,Q2,South,Bangalore,Clothing,Kurta,Amit,9,1299,5,11106.45,3549.56
ORD1268,2024-04-20,4,Apr,Q2,East,Patna,Furniture,Wardrobe,Priya,4,22000,20,70400.0,24295.04
ORD1269,2024-10-06,10,Oct,Q4,East,Bhubaneswar,Sports,Cycles,Pooja,8,12000,20,76800.0,14724.19
ORD1270,2024-03-24,3,Mar,Q1,West,Mumbai,Sports,Yoga Mat,Amit,7,800,15,4760.0,837.92
ORD1271,2024-02-19,2,Feb,Q1,South,Hyderabad,Groceries,Spices,Divya,8,90,5,684.0,148.74
ORD1272,2024-12-26,12,Dec,Q4,West,Ahmedabad,Electronics,Tablet,Pooja,8,35000,20,224000.0,73230.13
ORD1273,2024-07-01,7,Jul,Q3,West,Surat,Furniture,Wardrobe,Sneha,7,22000,0,154000.0,26511.12
ORD1274,2024-06-13,6,Jun,Q2,West,Mumbai,Furniture,Bed,Ravi,9,18000,15,137700.0,26627.05
ORD1275,2024-10-16,10,Oct,Q4,West,Surat,Furniture,Bed,Ravi,7,18000,0,126000.0,25292.5
ORD1276,2024-06-17,6,Jun,Q2,West,Mumbai,Clothing,Jeans,Ravi,1,1499,20,1199.2,458.58
ORD1277,2024-05-05,5,May,Q2,East,Kolkata,Furniture,Table,Ravi,10,8999,10,80991.0,21885.91
ORD1278,2024-07-07,7,Jul,Q3,Central,Nagpur,Sports,Yoga Mat,Pooja,10,800,15,6800.0,1863.98
ORD1279,2024-12-28,12,Dec,Q4,North,Chandigarh,Electronics,Headphones,Pooja,9,5000,15,38250.0,9551.37
ORD1280,2024-10-22,10,Oct,Q4,West,Surat,Electronics,Headphones,Karan,8,5000,15,34000.0,7324.5
ORD1281,2024-09-13,9,Sep,Q3,East,Patna,Groceries,Dal,Divya,6,180,5,1026.0,222.68
ORD1282,2024-11-25,11,Nov,Q4,North,Delhi,Groceries,Oil,Sneha,2,250,5,475.0,112.33
ORD1283,2024-04-24,4,Apr,Q2,South,Chennai,Furniture,Table,Divya,8,8999,10,64792.8,18792.64
ORD1284,2024-10-21,10,Oct,Q4,Central,Nagpur,Clothing,Kurta,Divya,9,1299,20,9352.8,2002.74
ORD1285,2024-03-25,3,Mar,Q1,East,Patna,Clothing,Jacket,Divya,1,2499,10,2249.1,869.86
ORD1286,2024-04-10,4,Apr,Q2,West,Mumbai,Sports,Cricket Bat,Amit,2,2500,20,4000.0,688.84
ORD1287,2024-09-07,9,Sep,Q3,North,Delhi,Sports,Cycles,Priya,10,12000,10,108000.0,35311.55
ORD1288,2024-02-22,2,Feb,Q1,North,Jaipur,Clothing,T-Shirt,Priya,5,799,20,3196.0,1158.53
ORD1289,2024-08-15,8,Aug,Q3,South,Bangalore,Clothing,Saree,Karan,7,2999,15,17844.05,4962.89
ORD1290,2024-07-21,7,Jul,Q3,West,Ahmedabad,Clothing,Saree,Divya,3,2999,0,8997.0,1720.02
ORD1291,2024-12-14,12,Dec,Q4,West,Pune,Groceries,Flour,Nikhil,6,60,15,306.0,64.17
ORD1292,2024-09-24,9,Sep,Q3,North,Chandigarh,Clothing,Kurta,Priya,1,1299,5,1234.05,328.24
ORD1293,2024-07-25,7,Jul,Q3,West,Mumbai,Clothing,Kurta,Ravi,6,1299,15,6624.9,1651.89
ORD1294,2024-10-08,10,Oct,Q4,East,Patna,Sports,Badminton Kit,Ravi,8,1800,15,12240.0,2714.64
ORD1295,2024-08-18,8,Aug,Q3,West,Mumbai,Groceries,Flour,Karan,8,60,0,480.0,90.95
ORD1296,2024-03-27,3,Mar,Q1,West,Pune,Groceries,Dal,Nikhil,3,180,20,432.0,94.71
ORD1297,2024-06-14,6,Jun,Q2,North,Chandigarh,Electronics,Smart TV,Divya,5,45000,15,191250.0,32678.13
ORD1298,2024-05-13,5,May,Q2,North,Chandigarh,Furniture,Chair,Nikhil,7,4999,20,27994.4,6459.79
ORD1299,2024-03-01,3,Mar,Q1,West,Pune,Clothing,Saree,Nikhil,5,2999,0,14995.0,2359.33
ORD1300,2024-06-18,6,Jun,Q2,West,Pune,Clothing,Jacket,Ravi,9,2499,15,19117.35,3396.91
ORD1301,2024-08-02,8,Aug,Q3,West,Surat,Electronics,Tablet,Priya,9,35000,20,252000.0,89413.07
ORD1302,2024-01-21,1,Jan,Q1,West,Surat,Clothing,Jacket,Sneha,8,2499,5,18992.4,4843.63
ORD1303,2024-05-12,5,May,Q2,South,Chennai,Furniture,Table,Priya,9,8999,0,80991.0,21691.15
ORD1304,2024-03-08,3,Mar,Q1,East,Patna,Electronics,Headphones,Karan,2,5000,5,9500.0,1434.07
ORD1305,2024-04-26,4,Apr,Q2,North,Chandigarh,Groceries,Rice,Divya,7,120,10,756.0,210.29
ORD1306,2024-12-17,12,Dec,Q4,Central,Raipur,Electronics,Smart TV,Karan,4,45000,15,153000.0,52251.98
ORD1307,2024-11-23,11,Nov,Q4,East,Guwahati,Sports,Football,Ravi,1,1200,10,1080.0,207.65
ORD1308,2024-11-20,11,Nov,Q4,South,Kochi,Groceries,Flour,Divya,3,60,10,162.0,25.03
ORD1309,2024-10-19,10,Oct,Q4,South,Bangalore,Electronics,Tablet,Pooja,3,35000,10,94500.0,33190.92
ORD1310,2024-12-19,12,Dec,Q4,West,Mumbai,Electronics,Tablet,Sneha,7,35000,0,245000.0,90206.17
ORD1311,2024-08-20,8,Aug,Q3,Central,Bhopal,Groceries,Rice,Pooja,9,120,0,1080.0,243.34
ORD1312,2024-11-04,11,Nov,Q4,East,Kolkata,Furniture,Chair,Ravi,9,4999,15,38242.35,14123.28
ORD1313,2024-01-16,1,Jan,Q1,South,Chennai,Sports,Cricket Bat,Divya,7,2500,20,14000.0,2221.35
ORD1314,2024-04-05,4,Apr,Q2,East,Patna,Clothing,Jacket,Nikhil,5,2499,20,9996.0,2996.25
ORD1315,2024-03-17,3,Mar,Q1,North,Delhi,Sports,Cricket Bat,Karan,9,2500,15,19125.0,3178.03
ORD1316,2024-10-20,10,Oct,Q4,North,Chandigarh,Sports,Yoga Mat,Pooja,9,800,10,6480.0,1690.28
ORD1317,2024-07-07,7,Jul,Q3,Central,Raipur,Groceries,Rice,Karan,3,120,15,306.0,55.97
ORD1318,2024-02-24,2,Feb,Q1,West,Pune,Groceries,Flour,Ravi,6,60,15,306.0,91.85
ORD1319,2024-11-08,11,Nov,Q4,North,Delhi,Electronics,Mobile,Amit,6,25000,5,142500.0,29884.27
ORD1320,2024-08-14,8,Aug,Q3,South,Chennai,Electronics,Smart TV,Karan,1,45000,10,40500.0,12259.15
ORD1321,2024-01-08,1,Jan,Q1,Central,Indore,Electronics,Smart TV,Karan,6,45000,0,270000.0,42978.69
ORD1322,2024-11-22,11,Nov,Q4,West,Mumbai,Clothing,Jacket,Karan,1,2499,5,2374.05,909.11
ORD1323,2024-03-27,3,Mar,Q1,North,Chandigarh,Sports,Cricket Bat,Amit,1,2500,20,2000.0,553.71
ORD1324,2024-01-08,1,Jan,Q1,North,Lucknow,Sports,Badminton Kit,Pooja,3,1800,10,4860.0,1241.52
ORD1325,2024-10-07,10,Oct,Q4,West,Surat,Sports,Cycles,Karan,1,12000,20,9600.0,3729.68
ORD1326,2024-07-17,7,Jul,Q3,Central,Indore,Electronics,Tablet,Pooja,7,35000,20,196000.0,58985.98
ORD1327,2024-02-05,2,Feb,Q1,South,Bangalore,Clothing,Kurta,Pooja,1,1299,15,1104.15,199.03
ORD1328,2024-09-07,9,Sep,Q3,West,Surat,Groceries,Rice,Amit,10,120,10,1080.0,273.42
ORD1329,2024-03-22,3,Mar,Q1,Central,Bhopal,Clothing,Jeans,Ravi,10,1499,5,14240.5,2548.12
ORD1330,2024-06-03,6,Jun,Q2,West,Ahmedabad,Groceries,Oil,Karan,2,250,20,400.0,113.4
ORD1331,2024-10-05,10,Oct,Q4,South,Chennai,Electronics,Headphones,Ravi,1,5000,20,4000.0,723.0
ORD1332,2024-02-04,2,Feb,Q1,North,Lucknow,Electronics,Laptop,Pooja,5,60000,10,270000.0,85925.25
ORD1333,2024-03-28,3,Mar,Q1,North,Delhi,Clothing,Kurta,Sneha,2,1299,10,2338.2,689.34
ORD1334,2024-12-01,12,Dec,Q4,North,Lucknow,Furniture,Table,Ravi,9,8999,15,68842.35,19375.9
ORD1335,2024-08-01,8,Aug,Q3,South,Kochi,Groceries,Flour,Nikhil,4,60,20,192.0,45.4
ORD1336,2024-03-11,3,Mar,Q1,West,Ahmedabad,Sports,Football,Sneha,2,1200,15,2040.0,502.8
ORD1337,2024-08-02,8,Aug,Q3,East,Bhubaneswar,Furniture,Chair,Amit,6,4999,20,23995.2,8648.61
ORD1338,2024-08-24,8,Aug,Q3,West,Pune,Electronics,Headphones,Amit,2,5000,20,8000.0,2210.91
ORD1339,2024-11-10,11,Nov,Q4,East,Kolkata,Groceries,Dal,Ravi,6,180,10,972.0,241.89
ORD1340,2024-05-10,5,May,Q2,East,Kolkata,Sports,Football,Karan,10,1200,20,9600.0,2339.53
ORD1341,2024-11-15,11,Nov,Q4,East,Patna,Groceries,Dal,Sneha,9,180,0,1620.0,304.39
ORD1342,2024-02-13,2,Feb,Q1,North,Delhi,Groceries,Flour,Karan,9,60,0,540.0,183.86
ORD1343,2024-03-26,3,Mar,Q1,East,Patna,Furniture,Sofa,Priya,2,25000,20,40000.0,6576.48
ORD1344,2024-01-28,1,Jan,Q1,West,Mumbai,Groceries,Oil,Nikhil,4,250,10,900.0,266.17
ORD1345,2024-01-03,1,Jan,Q1,Central,Raipur,Sports,Football,Ravi,4,1200,10,4320.0,1598.74
ORD1346,2024-08-28,8,Aug,Q3,North,Chandigarh,Clothing,Saree,Karan,7,2999,20,16794.4,6098.71
ORD1347,2024-06-13,6,Jun,Q2,Central,Indore,Furniture,Sofa,Karan,2,25000,10,45000.0,11907.75
ORD1348,2024-09-14,9,Sep,Q3,Central,Nagpur,Furniture,Bed,Karan,1,18000,15,15300.0,2426.81
ORD1349,2024-04-06,4,Apr,Q2,North,Lucknow,Furniture,Table,Divya,4,8999,5,34196.2,9595.83
ORD1350,2024-05-14,5,May,Q2,East,Patna,Electronics,Tablet,Priya,1,35000,10,31500.0,8315.84
ORD1351,2024-01-17,1,Jan,Q1,West,Ahmedabad,Groceries,Flour,Ravi,9,60,15,459.0,166.04
ORD1352,2024-06-22,6,Jun,Q2,East,Patna,Furniture,Sofa,Karan,7,25000,5,166250.0,54975.01
ORD1353,2024-08-25,8,Aug,Q3,South,Bangalore,Sports,Yoga Mat,Priya,9,800,10,6480.0,2257.3
ORD1354,2024-01-04,1,Jan,Q1,East,Patna,Clothing,Jeans,Amit,8,1499,10,10792.8,3869.61
ORD1355,2024-12-09,12,Dec,Q4,North,Lucknow,Sports,Cycles,Divya,8,12000,20,76800.0,26229.43
ORD1356,2024-03-08,3,Mar,Q1,West,Ahmedabad,Clothing,T-Shirt,Priya,4,799,10,2876.4,511.28
ORD1357,2024-06-16,6,Jun,Q2,West,Mumbai,Sports,Football,Karan,3,1200,10,3240.0,1038.22
ORD1358,2024-02-02,2,Feb,Q1,North,Lucknow,Clothing,Jeans,Sneha,6,1499,15,7644.9,2503.92
ORD1359,2024-07-01,7,Jul,Q3,West,Pune,Furniture,Sofa,Pooja,7,25000,20,140000.0,40214.32
ORD1360,2024-09-22,9,Sep,Q3,Central,Bhopal,Sports,Badminton Kit,Karan,3,1800,0,5400.0,1063.59
ORD1361,2024-12-14,12,Dec,Q4,South,Bangalore,Groceries,Spices,Sneha,2,90,5,171.0,60.81
ORD1362,2024-02-24,2,Feb,Q1,West,Mumbai,Furniture,Table,Sneha,7,8999,5,59843.35,18395.21
ORD1363,2024-10-26,10,Oct,Q4,East,Kolkata,Groceries,Rice,Nikhil,9,120,0,1080.0,355.06
ORD1364,2024-09-28,9,Sep,Q3,North,Lucknow,Clothing,T-Shirt,Pooja,5,799,15,3395.75,595.86
ORD1365,2024-04-04,4,Apr,Q2,North,Lucknow,Furniture,Chair,Ravi,2,4999,15,8498.3,3202.16
ORD1366,2024-03-05,3,Mar,Q1,East,Kolkata,Furniture,Chair,Pooja,8,4999,15,33993.2,6084.98
ORD1367,2024-07-21,7,Jul,Q3,South,Chennai,Electronics,Headphones,Ravi,9,5000,5,42750.0,14033.18
ORD1368,2024-09-09,9,Sep,Q3,Central,Bhopal,Electronics,Headphones,Ravi,1,5000,15,4250.0,749.45
ORD1369,2024-06-16,6,Jun,Q2,East,Patna,Groceries,Flour,Priya,1,60,20,48.0,11.82
ORD1370,2024-07-09,7,Jul,Q3,North,Lucknow,Clothing,Saree,Sneha,9,2999,15,22942.35,4508.3
ORD1371,2024-06-11,6,Jun,Q2,Central,Bhopal,Groceries,Dal,Divya,9,180,0,1620.0,538.85
ORD1372,2024-08-08,8,Aug,Q3,North,Chandigarh,Sports,Cycles,Karan,2,12000,0,24000.0,7509.84
ORD1373,2024-08-22,8,Aug,Q3,South,Hyderabad,Groceries,Spices,Sneha,5,90,15,382.5,76.42
ORD1374,2024-06-22,6,Jun,Q2,West,Mumbai,Groceries,Oil,Ravi,9,250,0,2250.0,627.67
ORD1375,2024-06-17,6,Jun,Q2,West,Ahmedabad,Sports,Football,Pooja,5,1200,5,5700.0,1032.22
ORD1376,2024-12-22,12,Dec,Q4,South,Hyderabad,Electronics,Tablet,Nikhil,6,35000,0,210000.0,45500.45
ORD1377,2024-04-23,4,Apr,Q2,Central,Raipur,Electronics,Headphones,Priya,10,5000,0,50000.0,17174.89
ORD1378,2024-10-27,10,Oct,Q4,North,Chandigarh,Groceries,Dal,Sneha,6,180,20,864.0,212.24
ORD1379,2024-07-20,7,Jul,Q3,North,Jaipur,Sports,Cycles,Amit,1,12000,5,11400.0,3539.3
ORD1380,2024-03-09,3,Mar,Q1,West,Surat,Furniture,Wardrobe,Sneha,7,22000,15,130900.0,37534.37
ORD1381,2024-09-02,9,Sep,Q3,North,Lucknow,Electronics,Smart TV,Pooja,4,45000,10,162000.0,48733.32
ORD1382,2024-08-09,8,Aug,Q3,Central,Raipur,Groceries,Spices,Priya,4,90,5,342.0,71.75
ORD1383,2024-11-26,11,Nov,Q4,West,Pune,Furniture,Bed,Pooja,9,18000,0,162000.0,32231.24
ORD1384,2024-05-08,5,May,Q2,South,Chennai,Clothing,T-Shirt,Priya,3,799,10,2157.3,666.58
ORD1385,2024-09-15,9,Sep,Q3,West,Ahmedabad,Furniture,Chair,Amit,4,4999,15,16996.6,2807.11
ORD1386,2024-09-11,9,Sep,Q3,South,Bangalore,Electronics,Mobile,Karan,4,25000,15,85000.0,13696.98
ORD1387,2024-05-06,5,May,Q2,North,Jaipur,Furniture,Table,Nikhil,10,8999,20,71992.0,15742.92
ORD1388,2024-08-12,8,Aug,Q3,South,Bangalore,Clothing,Jacket,Nikhil,3,2499,20,5997.6,2245.61
ORD1389,2024-12-12,12,Dec,Q4,West,Mumbai,Electronics,Tablet,Karan,2,35000,10,63000.0,24579.87
ORD1390,2024-11-05,11,Nov,Q4,West,Ahmedabad,Groceries,Oil,Priya,9,250,15,1912.5,495.81
ORD1391,2024-03-27,3,Mar,Q1,East,Patna,Clothing,Jeans,Pooja,4,1499,15,5096.6,1216.87
ORD1392,2024-07-08,7,Jul,Q3,North,Lucknow,Furniture,Wardrobe,Divya,2,22000,5,41800.0,7959.47
ORD1393,2024-04-24,4,Apr,Q2,West,Ahmedabad,Electronics,Tablet,Nikhil,1,35000,10,31500.0,10738.19
ORD1394,2024-05-28,5,May,Q2,Central,Nagpur,Groceries,Rice,Karan,10,120,15,1020.0,389.18
ORD1395,2024-08-02,8,Aug,Q3,South,Hyderabad,Furniture,Wardrobe,Divya,10,22000,15,187000.0,52111.46
ORD1396,2024-10-04,10,Oct,Q4,East,Bhubaneswar,Sports,Badminton Kit,Amit,3,1800,15,4590.0,1020.0
ORD1397,2024-07-17,7,Jul,Q3,East,Bhubaneswar,Furniture,Chair,Divya,9,4999,20,35992.8,11116.77
ORD1398,2024-10-14,10,Oct,Q4,West,Mumbai,Furniture,Sofa,Amit,7,25000,10,157500.0,48117.81
ORD1399,2024-01-18,1,Jan,Q1,Central,Indore,Sports,Yoga Mat,Karan,2,800,15,1360.0,510.76
ORD1400,2024-11-09,11,Nov,Q4,South,Chennai,Groceries,Spices,Nikhil,10,90,10,810.0,129.38
ORD1401,2024-04-05,4,Apr,Q2,South,Chennai,Electronics,Mobile,Divya,9,25000,20,180000.0,59362.2
ORD1402,2024-12-07,12,Dec,Q4,East,Kolkata,Furniture,Bed,Priya,3,18000,10,48600.0,18153.25
ORD1403,2024-04-15,4,Apr,Q2,South,Kochi,Sports,Cycles,Pooja,4,12000,5,45600.0,13047.37
ORD1404,2024-09-27,9,Sep,Q3,Central,Bhopal,Electronics,Tablet,Divya,7,35000,15,208250.0,34830.21
ORD1405,2024-08-04,8,Aug,Q3,East,Kolkata,Electronics,Tablet,Nikhil,8,35000,10,252000.0,81497.94
ORD1406,2024-08-20,8,Aug,Q3,South,Kochi,Furniture,Table,Amit,1,8999,20,7199.2,1845.21
ORD1407,2024-06-06,6,Jun,Q2,Central,Raipur,Sports,Cricket Bat,Amit,9,2500,15,19125.0,3129.97
ORD1408,2024-06-15,6,Jun,Q2,South,Kochi,Sports,Cycles,Sneha,3,12000,10,32400.0,6408.06
ORD1409,2024-07-26,7,Jul,Q3,West,Pune,Furniture,Bed,Nikhil,9,18000,20,129600.0,29254.96
ORD1410,2024-06-04,6,Jun,Q2,Central,Bhopal,Furniture,Sofa,Pooja,9,25000,10,202500.0,80233.46
ORD1411,2024-10-27,10,Oct,Q4,Central,Nagpur,Sports,Cricket Bat,Divya,7,2500,5,16625.0,3611.86
ORD1412,2024-04-16,4,Apr,Q2,North,Delhi,Furniture,Table,Pooja,9,8999,0,80991.0,18153.32
ORD1413,2024-09-19,9,Sep,Q3,North,Lucknow,Sports,Cycles,Pooja,1,12000,0,12000.0,2907.84
ORD1414,2024-07-25,7,Jul,Q3,North,Lucknow,Clothing,Saree,Pooja,1,2999,5,2849.05,622.57
ORD1415,2024-04-21,4,Apr,Q2,East,Kolkata,Sports,Cricket Bat,Karan,6,2500,15,12750.0,4642.71
ORD1416,2024-04-04,4,Apr,Q2,North,Chandigarh,Sports,Cricket Bat,Amit,3,2500,5,7125.0,1753.38
ORD1417,2024-02-23,2,Feb,Q1,East,Patna,Groceries,Oil,Divya,10,250,0,2500.0,521.86
ORD1418,2024-05-01,5,May,Q2,East,Kolkata,Furniture,Chair,Amit,1,4999,10,4499.1,1022.23
ORD1419,2024-04-04,4,Apr,Q2,Central,Indore,Furniture,Sofa,Sneha,10,25000,0,250000.0,76564.32
ORD1420,2024-02-16,2,Feb,Q1,South,Kochi,Furniture,Chair,Karan,8,4999,10,35992.8,14234.3
ORD1421,2024-05-11,5,May,Q2,East,Bhubaneswar,Groceries,Spices,Amit,1,90,15,76.5,15.14
ORD1422,2024-01-18,1,Jan,Q1,West,Mumbai,Electronics,Smart TV,Amit,5,45000,10,202500.0,52283.82
ORD1423,2024-01-13,1,Jan,Q1,East,Bhubaneswar,Sports,Badminton Kit,Priya,7,1800,15,10710.0,3707.97
ORD1424,2024-10-09,10,Oct,Q4,East,Guwahati,Sports,Yoga Mat,Karan,8,800,5,6080.0,2402.16
ORD1425,2024-05-28,5,May,Q2,South,Bangalore,Sports,Football,Amit,2,1200,5,2280.0,572.05
ORD1426,2024-01-12,1,Jan,Q1,Central,Nagpur,Clothing,Kurta,Amit,1,1299,10,1169.1,197.01
ORD1427,2024-08-10,8,Aug,Q3,East,Bhubaneswar,Clothing,T-Shirt,Ravi,2,799,15,1358.3,437.98
ORD1428,2024-11-09,11,Nov,Q4,South,Hyderabad,Furniture,Wardrobe,Nikhil,6,22000,15,112200.0,19412.48
ORD1429,2024-02-22,2,Feb,Q1,West,Ahmedabad,Groceries,Oil,Nikhil,2,250,20,400.0,156.5
ORD1430,2024-11-04,11,Nov,Q4,East,Bhubaneswar,Electronics,Laptop,Divya,6,60000,0,360000.0,76457.19
ORD1431,2024-10-21,10,Oct,Q4,South,Chennai,Groceries,Rice,Ravi,10,120,0,1200.0,463.42
ORD1432,2024-02-25,2,Feb,Q1,East,Guwahati,Sports,Badminton Kit,Divya,6,1800,15,9180.0,1492.87
ORD1433,2024-04-19,4,Apr,Q2,North,Delhi,Sports,Yoga Mat,Nikhil,1,800,0,800.0,311.52
ORD1434,2024-10-18,10,Oct,Q4,West,Mumbai,Sports,Football,Divya,6,1200,0,7200.0,2417.08
ORD1435,2024-04-27,4,Apr,Q2,South,Hyderabad,Groceries,Oil,Karan,9,250,15,1912.5,632.77
ORD1436,2024-10-18,10,Oct,Q4,South,Hyderabad,Groceries,Rice,Ravi,9,120,0,1080.0,354.79
ORD1437,2024-02-08,2,Feb,Q1,North,Delhi,Groceries,Rice,Amit,5,120,10,540.0,128.91
ORD1438,2024-02-06,2,Feb,Q1,South,Hyderabad,Clothing,T-Shirt,Ravi,2,799,5,1518.1,373.18
ORD1439,2024-07-24,7,Jul,Q3,West,Ahmedabad,Sports,Badminton Kit,Priya,6,1800,0,10800.0,4286.68
ORD1440,2024-09-07,9,Sep,Q3,East,Bhubaneswar,Clothing,T-Shirt,Amit,6,799,10,4314.6,937.19
ORD1441,2024-05-02,5,May,Q2,West,Mumbai,Sports,Cricket Bat,Priya,8,2500,10,18000.0,5536.11
ORD1442,2024-12-11,12,Dec,Q4,East,Patna,Groceries,Dal,Divya,4,180,5,684.0,262.7
ORD1443,2024-04-22,4,Apr,Q2,West,Pune,Clothing,Saree,Priya,9,2999,20,21592.8,5952.22
ORD1444,2024-06-18,6,Jun,Q2,Central,Raipur,Groceries,Spices,Nikhil,1,90,10,81.0,20.43
ORD1445,2024-05-18,5,May,Q2,Central,Indore,Sports,Cycles,Amit,10,12000,15,102000.0,37783.11
ORD1446,2024-01-04,1,Jan,Q1,Central,Raipur,Groceries,Oil,Ravi,4,250,20,800.0,304.91
ORD1447,2024-08-25,8,Aug,Q3,East,Guwahati,Clothing,T-Shirt,Karan,10,799,15,6791.5,2424.76
ORD1448,2024-01-21,1,Jan,Q1,Central,Indore,Clothing,T-Shirt,Priya,10,799,0,7990.0,3003.36
ORD1449,2024-07-17,7,Jul,Q3,East,Kolkata,Furniture,Chair,Pooja,5,4999,5,23745.25,5608.52
ORD1450,2024-04-15,4,Apr,Q2,East,Bhubaneswar,Electronics,Laptop,Karan,5,60000,20,240000.0,65362.59
ORD1451,2024-02-22,2,Feb,Q1,Central,Bhopal,Sports,Football,Karan,6,1200,15,6120.0,1746.3
ORD1452,2024-12-19,12,Dec,Q4,North,Jaipur,Furniture,Table,Ravi,10,8999,5,85490.5,17576.02
